"unix_sec_local","so2_corrected[ppb]"
1558919160,12.498525
1558919220,12.2479
1558919280,12.164512499999999
1558919340,12.6493875
1558919400,13.0811875
1558919460,12.788312499999998
1558919520,12.286237499999999
1558919580,12.3117375
1558919640,12.4698375
1558919700,12.647699999999999
1558919760,12.4516875
1558919820,12.262724999999998
1558919880,12.902262499999999
1558919940,13.085612499999998
1558920000,12.615825000000001
1558920060,12.2112125
1558920120,12.2448625
1558920180,12.1924625
1558920240,12.5458625
1558920300,12.1954125
1558920360,12.096612499999999
1558920420,12.064074999999999
1558920480,12.4132625
1558920540,12.1388625
1558920600,12.3553625
1558920660,11.9689625
1558920720,12.258750000000001
1558920780,12.104025
1558920840,12.3219625
1558920900,12.115225
1558920960,12.3953125
1558921020,11.8096
1558921080,12.427987499999999
1558921140,12.614487500000001
1558921200,12.4223375
1558921260,12.476112500000001
1558921320,12.395000000000001
1558921380,12.4856125
1558921440,11.91315
1558921500,12.491449999999999
1558921560,12.781175
1558921620,12.295912499999998
1558921680,12.181474999999999
1558921740,12.2070875
1558921800,12.6332
1558921860,12.690349999999999
1558921920,12.6414
1558921980,12.328299999999999
1558922040,12.2095875
1558922100,11.989425
1558922160,11.899024999999998
1558922220,11.9889125
1558922280,12.039549999999998
1558922340,11.344025
1558922400,10.5438
1558922460,11.7584625
1558922520,11.8146875
1558922580,11.5246625
1558922640,12.891712499999999
1558922700,12.5025
1558922760,12.603299999999999
1558922820,11.893675
1558922880,12.386325000000001
1558922940,12.8861125
1558923000,12.956174999999998
1558923060,13.1204375
1558923120,12.5251625
1558923180,12.5952875
1558923240,12.9833
1558923300,12.7258125
1558923420,13.117574999999999
1558923480,12.925837499999998
1558923540,12.4799875
1558923600,12.967962499999999
1558923660,12.92275
1558923720,12.659075
1558923780,12.7422875
1558923840,12.5693375
1558923900,12.2723125
1558923960,11.519362499999998
1558924020,10.7757125
1558924080,10.911325
1558924140,11.456825
1558924200,12.135387499999998
1558924260,12.34045
1558924320,12.2251
1558924380,11.980675
1558924440,11.9269625
1558924500,11.837187499999999
1558924560,12.391337499999999
1558924620,12.805299999999999
1558924680,12.9302875
1558924740,13.0656375
1558924800,13.091599999999998
1558924860,13.1488625
1558924920,13.740499999999999
1558924980,13.5435
1558925040,13.524375
1558925100,13.911875
1558925160,13.5525
1558925220,13.446
1558925280,13.65375
1558925340,13.844874999999998
1558925400,13.558375
1558925460,13.616
1558925520,12.862662499999999
1558925580,13.498
1558925640,12.7330375
1558925700,12.452975
1558925760,12.780825
1558925820,12.8095
1558925880,12.9624875
1558925940,12.932162499999999
1558926000,13.8065
1558926060,13.253649999999999
1558926120,12.603975
1558926180,12.424475
1558926240,12.294687499999998
1558926300,13.567875
1558926360,14.183625
1558926420,13.525875000000001
1558926480,13.861125
1558926540,13.6975
1558926600,13.96525
1558926660,13.982375
1558926720,13.86
1558926780,13.564125
1558926840,13.808875
1558926900,13.246875000000001
1558926960,12.99555
1558927020,13.2592625
1558927080,13.537749999999999
1558927140,13.534375
1558927200,13.3329625
1558927260,13.342574999999998
1558927320,13.2430125
1558927380,13.19355
1558927440,13.64725
1558927500,13.1975875
1558927560,13.4195
1558927680,13.3466
1558927740,13.397375
1558927800,13.129687500000001
1558927860,13.786499999999998
1558927920,13.39275
1558927980,13.3085875
1558928040,13.133
1558928100,12.846262499999998
1558928160,12.5674625
1558928220,12.601562499999998
1558928280,12.469524999999999
1558928340,11.94675
1558928400,11.956662499999998
1558928460,11.966574999999999
1558928520,11.048425
1558928580,10.182224999999999
1558928640,10.196225
1558928700,11.512212499999999
1558928760,12.263549999999999
1558928820,12.232762500000002
1558928880,12.5808375
1558928940,11.787637499999999
1558929000,11.5411625
1558929060,11.3671625
1558929120,11.224075000000001
1558929180,11.906075
1558929240,11.822662500000002
1558929300,11.165537500000001
1558929360,10.53005
1558929420,10.6920125
1558929480,10.0415
1558929540,10.10035
1558929600,10.133725
1558929660,9.9239375
1558929720,10.020662499999998
1558929780,9.9246875
1558929840,9.0227625
1558929900,8.813274999999999
1558929960,8.4882875
1558930020,8.7071375
1558930080,8.397549999999999
1558930140,8.3504125
1558930200,8.3864125
1558930260,8.016137500000001
1558930320,7.93685
1558930380,7.5187124999999995
1558930440,7.744949999999999
1558930500,7.606025
1558930560,7.403
1558930620,7.269337499999999
1558930680,7.1985375
1558930740,7.3801875
1558930800,7.2311749999999995
1558930860,7.4205749999999995
1558930920,7.230687499999999
1558930980,7.216024999999999
1558931040,7.2501999999999995
1558931100,6.7389125
1558931160,6.507325
1558931220,6.4236249999999995
1558931280,6.3539375
1558931340,6.2968375
1558931400,6.350337499999999
1558931460,6.2875499999999995
1558931520,6.255562499999999
1558931580,6.3230249999999995
1558931640,6.381875
1558931700,6.0929
1558931760,6.0540375
1558931820,6.003349999999999
1558931880,6.39685
1558932000,6.261137499999999
1558932060,6.128637499999999
1558932120,6.146087499999999
1558932180,6.001337499999999
1558932240,6.0259374999999995
1558932300,5.9297375
1558932360,6.0353375
1558932420,6.388825000000001
1558932480,6.2508
1558932540,6.2844
1558932600,6.108975
1558932660,6.030537499999999
1558932720,6.194112499999999
1558932780,5.8682625
1558932840,5.466225
1558932900,5.2293875
1558932960,5.3955
1558933020,5.302924999999999
1558933080,5.1996
1558933140,5.3469625
1558933200,5.064749999999999
1558933260,5.2046874999999995
1558933320,5.249712499999999
1558933380,5.2796875
1558933440,4.986949999999999
1558933500,4.7140249999999995
1558933560,4.7273
1558933620,4.997137499999999
1558933680,4.8031
1558933740,4.9220125
1558933800,4.912224999999999
1558933860,4.531687499999999
1558933920,4.688725
1558933980,4.71735
1558934040,4.6427499999999995
1558934100,4.852212499999999
1558934160,4.924475
1558934220,5.036275
1558934280,4.9808125
1558934340,4.8246125
1558934400,5.000825
1558934460,5.0395625
1558934520,4.891
1558934580,5.2661375
1558934640,5.4483625
1558934700,5.363262499999999
1558934760,5.165474999999999
1558934820,5.296975
1558934880,5.0329125
1558934940,4.7402
1558935000,4.92905
1558935060,4.994412499999999
1558935120,4.4458125
1558935180,4.335624999999999
1558935240,4.4226624999999995
1558935300,4.3936
1558935360,3.8387750000000005
1558935420,3.6050000000000004
1558935480,3.3203625000000003
1558935540,3.437225
1558935600,3.6894625000000003
1558935660,3.7829875
1558935720,3.71545
1558935780,3.9355125
1558935840,3.9828
1558935900,3.9519
1558935960,3.7271375
1558936020,3.900175
1558936080,3.8246375
1558936140,3.6729875
1558936200,3.9377
1558936320,4.26285
1558936380,4.225675
1558936440,3.9423625
1558936500,4.158225
1558936560,4.2977625
1558936620,4.0920625
1558936680,4.259499999999999
1558936740,4.0465124999999995
1558936800,3.560325
1558936860,3.7219625
1558936920,3.9369375
1558936980,3.7581125
1558937040,3.7569250000000003
1558937100,3.7398875000000005
1558937160,4.0230625
1558937220,4.1264375
1558937280,4.1148125
1558937340,4.1922875
1558937400,4.1092125
1558937460,4.7370874999999995
1558937520,4.7792625
1558937580,4.653125
1558937640,4.654462499999999
1558937700,4.284412499999999
1558937760,4.3823
1558937820,4.4702874999999995
1558937880,4.689175
1558937940,5.344275
1558938000,5.440612499999999
1558938060,5.27255
1558938120,5.8108375
1558938180,5.8024375
1558938240,5.8232124999999995
1558938300,6.040862499999999
1558938360,6.085525
1558938420,6.259812499999999
1558938480,6.52045
1558938540,6.4308749999999995
1558938600,6.3728750000000005
1558938660,6.7749375
1558938720,6.573824999999999
1558938780,6.687962499999999
1558938840,6.149675
1558938900,5.714875
1558938960,4.9409125
1558939020,5.048025
1558939080,5.279112499999999
1558939140,5.1595375
1558939200,5.391875
1558939260,5.53175
1558939320,5.3843875
1558939380,5.2824
1558939440,4.72105
1558939500,4.678787499999999
1558939560,4.543625
1558939620,4.3940874999999995
1558939680,4.4811125
1558939740,4.3630625
1558939800,4.02335
1558939860,3.8743
1558939920,3.702925
1558939980,3.5525500000000005
1558940040,3.1179875
1558940100,3.0591125
1558940160,3.1965250000000003
1558940220,3.113275
1558940280,3.2833125
1558940340,3.335675
1558940400,3.3528375
1558940460,3.4703375000000003
1558940520,3.359475
1558940580,3.4190375
1558940700,2.7242625
1558940760,2.9037
1558940820,2.8023875
1558940880,2.7094625
1558940940,2.6340375
1558941000,2.52635
1558941060,2.5409875
1558941120,2.218075
1558941180,2.1429875
1558941240,1.8428974999999999
1558941300,1.9293424999999997
1558941360,1.9145287500000001
1558941420,1.82504125
1558941480,1.9857787500000001
1558941540,1.748065
1558941600,1.4930162500000002
1558941660,1.54111375
1558941720,1.681825
1558941780,1.5971787499999999
1558941840,1.525235
1558941900,1.5411899999999998
1558941960,1.2206899999999998
1558942020,1.3185175
1558942080,1.28620625
1558942140,1.3340975
1558942200,1.1610274999999999
1558942260,1.25624
1558942320,1.29901125
1558942380,1.171595
1558942440,1.1669874999999998
1558942500,1.3002425
1558942560,1.0575762499999999
1558942620,1.25015125
1558942680,1.4511425
1558942740,1.25404
1558942800,1.1151612499999999
1558942860,1.0505725
1558942920,1.2399550000000001
1558942980,1.2979325
1558943040,1.2634112499999999
1558943100,1.31656
1558943160,1.2738
1558943220,1.17444
1558943280,1.33343
1558943340,1.6020225
1558943400,1.4045774999999998
1558943460,1.2664525
1558943520,1.27516125
1558943580,1.2399875
1558943640,1.17377375
1558943700,1.2240199999999999
1558943760,1.2381625
1558943820,1.2211925
1558943880,1.3690175
1558943940,1.19387625
1558944000,1.22152125
1558944060,1.18974125
1558944120,1.48578
1558944180,1.4095525
1558944240,1.3552225
1558944300,1.2944149999999999
1558944360,1.428255
1558944420,1.1529325
1558944480,1.2789424999999999
1558944540,1.3342649999999998
1558944600,1.2938575
1558944660,1.41002
1558944720,1.38884
1558944780,1.303045
1558944840,1.2041125
1558944900,1.2439075
1558945020,1.3572425
1558945080,1.2701324999999999
1558945140,1.21711
1558945200,1.29866375
1558945260,1.38737625
1558945320,1.36444875
1558945380,1.33513625
1558945440,1.32366125
1558945500,1.2388124999999999
1558945560,1.276645
1558945620,1.40452625
1558945680,1.3683049999999999
1558945740,1.3050712500000001
1558945800,1.4654449999999999
1558945860,1.22293625
1558945920,1.2210975
1558945980,1.35993625
1558946040,1.49812375
1558946100,1.4224887499999999
1558946160,1.48899375
1558946220,1.25058375
1558946280,1.36785375
1558946340,1.4058199999999998
1558946400,1.3378225
1558946460,1.52024875
1558946520,1.4776212499999999
1558946580,1.2941725
1558946640,1.2562787499999999
1558946700,1.4136324999999998
1558946760,1.36496
1558946820,1.2693125
1558946880,1.2677987499999999
1558946940,1.2372999999999998
1558947000,1.20707375
1558947060,1.08983
1558947120,1.0371299999999999
1558947180,1.35582
1558947240,1.10445
1558947300,1.29106375
1558947360,1.2136175
1558947420,1.30757
1558947480,1.2421475
1558947540,1.2513125
1558947600,1.15057
1558947660,1.17922375
1558947720,1.1490175
1558947780,1.26173
1558947840,1.22594
1558947900,1.159465
1558947960,1.10504125
1558948020,1.01919625
1558948080,1.02086125
1558948140,1.16670125
1558948200,1.12180375
1558948260,1.05027
1558948320,0.8198568749999999
1558948380,1.1720187499999999
1558948440,1.0152649999999999
1558948500,1.02434
1558948560,0.965470375
1558948620,1.0346975
1558948680,1.04887
1558948740,1.0471775
1558948800,1.09249375
1558948860,1.16124375
1558948920,1.03734
1558948980,0.946351625
1558949040,1.1415875
1558949100,0.9198363749999999
1558949160,0.8415241
1558949220,0.837562375
1558949280,1.02198125
1558949400,0.833439375
1558949460,0.9866275
1558949520,1.08610125
1558949580,0.88745
1558949640,0.88711
1558949700,0.941578625
1558949760,0.92715625
1558949820,0.9058507499999999
1558949880,1.0197825
1558949940,0.8338758749999999
1558950000,0.778977375
1558950060,1.1675612499999999
1558950120,1.06155125
1558950180,1.2742775
1558950240,1.04561625
1558950300,0.959901875
1558950360,1.0732175
1558950420,0.80384925
1558950480,1.0519462499999999
1558950540,1.029755
1558950600,0.961031125
1558950660,0.878213625
1558950720,0.99511375
1558950780,0.936981875
1558950840,0.9321984999999999
1558950900,1.07125875
1558950960,0.963220875
1558951020,0.9632345
1558951080,0.944260625
1558951140,0.865633125
1558951200,0.937782375
1558951260,1.1171775
1558951320,1.076095
1558951380,1.0066
1558951440,0.8544840874999999
1558951500,1.0719699999999999
1558951560,0.917726625
1558951620,1.03468625
1558951680,0.9515804999999999
1558951740,0.99724875
1558951800,1.022185
1558951860,1.0400225
1558951920,0.925851875
1558951980,0.833038
1558952040,1.0471125
1558952100,0.841413775
1558952160,0.862450975
1558952220,1.11953375
1558952280,0.898390875
1558952340,0.87153825
1558952400,0.7931975
1558952460,0.9149955
1558952520,0.9600083749999999
1558952580,0.831758125
1558952640,0.955796875
1558952700,0.865634125
1558952760,0.922604625
1558952820,0.84463125
1558952880,0.892815
1558952940,0.813757375
1558953000,0.966768875
1558953060,0.92767725
1558953120,0.8468202125
1558953180,0.7989991249999999
1558953240,0.93175925
1558953300,0.93799725
1558953360,0.8085757499999999
1558953420,0.755471
1558953480,0.748288375
1558953540,0.64092875
1558953600,0.741641
1558953720,0.958366625
1558953780,0.63821125
1558953840,0.7477505
1558953900,0.8410829125
1558953960,0.79845
1558954020,0.6880999999999999
1558954080,0.817274
1558954140,0.753043375
1558954200,0.69777125
1558954260,0.59777875
1558954320,0.71836875
1558954380,0.77293925
1558954440,0.58062125
1558954500,0.5219087499999999
1558954560,0.56977
1558954620,0.71885875
1558954680,0.775705
1558954740,0.8327884999999999
1558954800,0.759286
1558954860,0.64427375
1558954920,0.62839625
1558954980,0.6583725
1558955040,0.78534925
1558955100,0.69293625
1558955160,0.68868875
1558955220,0.6837525
1558955280,0.73275175
1558955340,0.69052625
1558955400,0.739918125
1558955460,0.7599296249999999
1558955520,0.6854137499999999
1558955580,0.7173725
1558955640,0.6317412499999999
1558955700,0.6797825
1558955760,0.787998125
1558955820,0.63928125
1558955880,0.5772062499999999
1558955940,0.56445625
1558956000,0.7451105
1558956060,0.8454856374999999
1558956120,0.63752375
1558956180,0.69557125
